test_index,pollutant
9562,0
9563,0
9564,0
9565,1
9566,1
9567,0
9568,0
9569,0
9570,1
9571,0
9572,0
9573,1
9574,1
9575,0
9576,0
9577,2
9578,2
9579,0
9580,1
9581,0
9582,1
9583,1
9584,0
9585,1
9586,2
9587,0
9588,0
9589,2
9590,0
9591,1
9592,0
9593,2
9594,0
9595,0
9596,0
9597,1
9598,1
9599,0
9600,0
9601,0
9602,0
9603,0
9604,0
9605,1
9606,0
9607,0
9608,1
9609,0
9610,1
9611,0
9612,1
9613,0
9614,0
9615,0
9616,0
9617,0
9618,0
9619,1
9620,0
9621,0
9622,2
9623,1
9624,0
9625,2
9626,2
9627,1
9628,2
9629,2
9630,1
9631,1
9632,2
9633,0
9634,0
9635,0
9636,1
9637,2
9638,2
9639,0
9640,0
9641,1
9642,0
9643,0
9644,2
9645,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,0
9652,1
9653,0
9654,0
9655,1
9656,0
9657,0
9658,0
9659,0
9660,2
9661,0
9662,0
9663,0
9664,0
9665,1
9666,0
9667,2
9668,2
9669,2
9670,2
9671,0
9672,2
9673,1
9674,2
9675,1
9676,0
9677,0
9678,1
9679,0
9680,1
9681,2
9682,2
9683,0
9684,1
9685,0
9686,0
9687,0
9688,0
9689,1
9690,1
9691,1
9692,0
9693,0
9694,1
9695,2
9696,2
9697,0
9698,0
9699,0
9700,0
9701,0
9702,0
9703,0
9704,0
9705,1
9706,0
9707,1
9708,0
9709,0
9710,0
9711,0
9712,0
9713,1
9714,0
9715,0
9716,0
9717,0
9718,2
9719,2
9720,1
9721,0
9722,2
9723,0
9724,1
9725,0
9726,0
9727,0
9728,1
9729,0
9730,0
9731,0
9732,2
9733,0
9734,0
9735,0
9736,2
9737,1
9738,1
9739,0
9740,0
9741,0
9742,2
9743,1
9744,0
9745,0
9746,0
9747,0
9748,1
9749,2
9750,1
9751,0
9752,1
9753,0
9754,0
9755,0
9756,0
9757,0
9758,2
9759,0
9760,0
9761,1
9762,0
9763,2
9764,0
9765,1
9766,2
9767,0
9768,0
9769,2
9770,0
9771,0
9772,0
9773,0
9774,0
9775,1
9776,2
9777,0
9778,0
9779,0
9780,2
9781,1
9782,0
9783,0
9784,0
9785,0
9786,0
9787,1
9788,0
9789,1
9790,2
9791,2
9792,1
9793,1
9794,0
9795,0
9796,0
9797,0
9798,2
9799,0
9800,1
9801,2
9802,0
9803,0
9804,0
9805,0
9806,0
9807,0
9808,2
9809,0
9810,0
9811,1
9812,1
9813,1
9814,0
9815,0
9816,0
9817,2
9818,0
9819,1
9820,0
9821,0
9822,2
9823,2
9824,0
9825,0
9826,1
9827,0
9828,1
9829,0
9830,1
9831,0
9832,0
9833,0
9834,0
9835,1
9836,0
9837,0
9838,2
9839,1
9840,0
9841,1
9842,0
9843,0
9844,0
9845,2
9846,0
9847,0
9848,1
9849,1
9850,0
9851,0
9852,0
9853,0
9854,0
9855,0
9856,0
9857,0
9858,1
9859,0
9860,2
9861,2
9862,0
9863,0
9864,1
9865,0
9866,0
9867,0
9868,1
9869,0
9870,1
9871,1
9872,0
9873,0
9874,1
9875,0
9876,1
9877,0
9878,0
9879,0
9880,0
9881,2
9882,0
9883,0
9884,0
9885,1
9886,0
9887,1
9888,0
9889,0
9890,0
9891,0
9892,0
9893,1
9894,1
9895,0
9896,0
9897,0
9898,2
9899,2
9900,0
9901,0
9902,0
9903,0
9904,0
9905,1
9906,2
9907,0
9908,0
9909,0
9910,0
9911,0
9912,0
9913,0
9914,0
9915,0
9916,0
9917,0
9918,0
9919,0
9920,0
9921,1
9922,0
9923,1
9924,1
9925,0
9926,0
9927,1
9928,1
9929,2
9930,0
9931,0
9932,1
9933,2
9934,0
9935,0
9936,0
9937,2
9938,0
9939,0
9940,1
9941,0
9942,0
9943,0
9944,0
9945,0
9946,0
9947,0
9948,0
9949,0
9950,0
9951,2
9952,2
9953,1
9954,0
9955,1
9956,0
9957,2
9958,0
9959,0
9960,0
9961,0
9962,1
9963,1
9964,0
9965,2
9966,2
9967,1
9968,0
9969,0
9970,0
9971,0
9972,2
9973,0
9974,1
9975,2
9976,2
9977,2
9978,0
9979,0
9980,1
9981,0
9982,2
9983,0
9984,0
9985,0
9986,1
9987,0
9988,0
9989,0
9990,0
9991,1
9992,2
9993,1
9994,0
9995,1
9996,0
9997,0
9998,0
9999,0
10000,1
10001,0
10002,0
10003,2
10004,1
10005,0
10006,0
10007,0
10008,1
10009,0
10010,1
10011,0
10012,0
10013,1
10014,1
10015,0
10016,1
10017,1
10018,2
10019,2
10020,0
10021,0
10022,0
10023,0
10024,0
10025,2
10026,0
10027,2
10028,0
10029,0
10030,2
10031,0
10032,0
10033,0
10034,1
10035,0
10036,0
10037,0
10038,1
10039,0
10040,0
10041,1
10042,2
10043,1
10044,0
10045,2
10046,0
10047,2
10048,1
10049,0
10050,2
10051,0
10052,2
10053,2
10054,2
10055,2
10056,0
10057,2
10058,0
10059,1
10060,0
10061,0
10062,0
10063,1
10064,2
10065,1
10066,2
10067,1
10068,0
10069,0
10070,0
10071,0
10072,2
10073,0
10074,0
10075,2
10076,0
10077,0
10078,0
10079,2
10080,0
10081,0
10082,0
10083,0
10084,1
10085,0
10086,0
10087,0
10088,1
10089,1
10090,2
10091,2
10092,0
10093,0
10094,1
10095,1
10096,0
10097,1
10098,0
10099,0
10100,0
10101,0
10102,0
10103,2
10104,1
10105,1
10106,1
10107,0
10108,0
10109,2
10110,0
10111,0
10112,0
10113,0
10114,1
10115,0
10116,0
10117,0
10118,1
10119,1
10120,0
10121,1
10122,1
10123,0
10124,1
10125,2
10126,0
10127,0
10128,0
10129,2
10130,0
10131,0
10132,0
10133,1
10134,0
10135,2
10136,0
10137,0
10138,0
10139,0
10140,1
10141,0
10142,0
10143,0
10144,0
10145,1
10146,0
10147,2
10148,1
10149,0
10150,0
10151,2
10152,0
10153,1
10154,0
10155,2
10156,1
10157,1
10158,1
10159,0
10160,1
10161,0
10162,0
10163,0
10164,0
10165,0
10166,0
10167,0
10168,0
10169,2
10170,0
10171,0
10172,0
10173,1
10174,0
10175,2
10176,0
10177,0
10178,1
10179,0
10180,0
10181,0
10182,0
10183,1
10184,1
10185,1
10186,0
10187,0
10188,1
10189,1
10190,0
10191,2
10192,0
10193,0
10194,1
10195,0
10196,0
10197,0
10198,2
10199,2
10200,1
10201,2
10202,0
10203,0
10204,0
10205,2
10206,1
10207,0
10208,0
10209,2
10210,1
10211,0
10212,1
10213,2
10214,0
10215,0
10216,2
10217,0
10218,0
10219,1
10220,0
10221,2
10222,0
10223,1
10224,2
10225,0
10226,2
10227,1
10228,1
10229,0
10230,1
10231,0
10232,0
10233,0
10234,0
10235,0
10236,2
10237,0
10238,1
10239,1
10240,0
10241,0
10242,0
10243,2
10244,2
10245,1
10246,0
10247,0
10248,0
10249,1
10250,0
10251,1
10252,0
10253,0
10254,2
10255,0
10256,0
10257,1
10258,1
10259,0
10260,0
10261,2
10262,0
10263,0
10264,0
10265,1
10266,2
10267,0
10268,1
10269,2
10270,0
10271,0
10272,0
10273,2
10274,1
10275,0
10276,1
10277,0
10278,1
10279,1
10280,1
10281,1
10282,0
10283,1
10284,0
10285,1
10286,0
10287,1
10288,1
10289,0
10290,0
10291,1
10292,2
10293,0
10294,0
10295,1
10296,0
10297,2
10298,0
10299,0
10300,0
10301,2
10302,0
10303,1
10304,1
10305,2
10306,1
10307,0
10308,1
10309,1
10310,0
10311,1
10312,0
10313,2
10314,0
10315,1
10316,2
10317,0
10318,0
10319,1
10320,0
10321,0
10322,0
10323,0
10324,0
10325,0
10326,0
10327,0
10328,1
10329,0
10330,2
10331,0
10332,0
10333,1
10334,1
10335,0
10336,0
10337,0
10338,0
10339,1
10340,0
10341,1
10342,0
10343,1
10344,1
10345,0
10346,0
10347,0
10348,2
10349,1
10350,0
10351,1
10352,0
10353,0
10354,1
10355,0
10356,2
10357,0
10358,0
10359,0
10360,0
10361,1
10362,2
10363,2
10364,0
10365,0
10366,2
10367,2
10368,0
10369,0
10370,1
10371,0
10372,2
10373,0
10374,0
10375,0
10376,1
10377,1
10378,2
10379,0
10380,0
10381,1
10382,0
10383,0
10384,1
10385,0
10386,0
10387,0
10388,0
10389,2
10390,1
10391,2
10392,0
10393,1
10394,0
10395,0
10396,0
10397,0
10398,1
10399,1
10400,0
10401,0
10402,1
10403,0
10404,2
10405,1
10406,0
10407,0
10408,0
10409,0
10410,1
10411,2
10412,1
10413,1
10414,2
10415,0
10416,0
10417,0
10418,1
10419,1
10420,2
10421,0
10422,1
10423,2
10424,0
10425,1
10426,0
10427,0
10428,1
10429,1
10430,2
10431,0
10432,0
10433,0
10434,2
10435,0
10436,1
10437,1
10438,1
10439,1
10440,0
10441,2
10442,1
10443,0
10444,2
10445,1
10446,0
10447,0
10448,0
10449,0
10450,1
10451,0
10452,0
10453,0
10454,0
10455,1
10456,0
10457,1
10458,2
10459,0
10460,0
10461,0
10462,0
10463,0
10464,0
10465,1
10466,0
10467,0
10468,0
10469,0
10470,2
10471,0
10472,0
10473,0
10474,0
10475,2
10476,1
10477,1
10478,1
10479,0
10480,2
10481,0
10482,1
10483,0
10484,0
10485,0
10486,0
10487,0
10488,1
10489,1
10490,0
10491,2
10492,1
10493,2
10494,2
10495,0
10496,1
10497,0
10498,0
10499,0
10500,2
10501,0
10502,1
10503,0
10504,0
10505,2
10506,0
10507,0
10508,2
10509,1
10510,1
10511,0
10512,1
10513,2
10514,1
10515,1
10516,0
10517,1
10518,0
10519,1
10520,2
10521,1
10522,0
10523,0
10524,0
10525,0
10526,0
10527,0
10528,1
10529,1
10530,0
10531,1
10532,1
10533,0
10534,1
10535,0
10536,0
10537,0
10538,0
10539,0
10540,0
10541,0
10542,1
10543,0
10544,1
10545,0
10546,0
10547,1
10548,0
10549,0
10550,2
10551,0
10552,0
10553,0
10554,0
10555,2
10556,0
10557,0
10558,1
10559,1
10560,0
10561,0
10562,1
10563,0
10564,2
10565,2
10566,0
10567,2
10568,0
10569,0
10570,2
10571,0
10572,0
10573,0
10574,0
10575,1
10576,1
10577,0
10578,1
10579,0
10580,0
10581,0
10582,1
10583,0
10584,2
10585,1
10586,2
10587,0
10588,0
10589,0
10590,1
10591,0
10592,1
10593,1
10594,0
10595,0
10596,0
10597,0
10598,0
10599,0
10600,0
10601,2
10602,0
10603,0
10604,0
10605,2
10606,1
10607,0
10608,0
10609,2
10610,2
10611,0
10612,0
10613,2
10614,0
10615,0
10616,0
10617,1
10618,1
10619,0
10620,0
10621,0
10622,0
10623,0
10624,0
10625,0
10626,2
10627,2
10628,1
10629,1
10630,0
10631,0
10632,2
10633,0
10634,2
10635,0
10636,2
10637,2
10638,0
10639,1
10640,1
10641,0
10642,0
10643,1
10644,0
10645,2
10646,0
10647,0
10648,0
10649,1
10650,0
10651,0
10652,2
10653,0
10654,2
10655,0
10656,1
10657,1
10658,1
10659,0
10660,1
10661,0
10662,0
10663,2
10664,2
10665,0
10666,0
10667,0
10668,1
10669,0
10670,0
10671,0
10672,0
10673,2
10674,0
10675,2
10676,2
10677,1
10678,0
10679,0
10680,0
10681,0
10682,1
10683,0
10684,0
10685,0
10686,2
10687,0
10688,0
10689,0
10690,0
10691,0
10692,0
10693,1
10694,1
10695,2
10696,1
10697,2
10698,0
10699,1
10700,0
10701,1
10702,0
10703,0
10704,0
10705,2
10706,2
10707,1
10708,0
10709,0
10710,0
10711,0
10712,1
10713,0
10714,0
10715,0
10716,0
10717,1
10718,0
10719,0
10720,0
10721,0
10722,0
10723,0
10724,1
10725,1
10726,0
10727,1
10728,1
10729,1
10730,0
10731,0
10732,1
10733,1
10734,2
10735,0
10736,1
10737,0
10738,0
10739,0
10740,1
10741,0
10742,1
10743,0
10744,0
10745,0
10746,0
10747,0
10748,0
10749,0
10750,0
10751,1
10752,0
10753,0
10754,0
10755,2
10756,0
10757,0
10758,0
10759,1
10760,0
10761,0
10762,0
10763,0
10764,2
10765,1
10766,0
10767,0
10768,0
10769,0
10770,0
10771,0
10772,0
10773,0
10774,2
10775,0
10776,1
10777,0
10778,2
10779,0
10780,2
10781,0
10782,0
10783,0
10784,0
10785,0
10786,1
10787,0
10788,2
10789,0
10790,0
10791,0
10792,2
10793,1
10794,0
10795,2
10796,0
10797,0
10798,0
10799,0
10800,0
10801,0
10802,1
10803,1
10804,1
10805,0
10806,1
10807,0
10808,0
10809,0
10810,0
10811,0
10812,0
10813,2
10814,0
10815,0
10816,1
10817,2
10818,0
10819,0
10820,0
10821,0
10822,0
10823,0
10824,0
10825,0
10826,0
10827,1
10828,0
10829,0
10830,0
10831,0
10832,1
10833,0
10834,0
10835,0
10836,1
10837,0
10838,1
10839,0
10840,0
10841,0
10842,0
10843,0
10844,0
10845,1
10846,0
10847,0
10848,0
10849,1
10850,0
10851,2
10852,1
10853,0
10854,0
10855,0
10856,0
10857,0
10858,0
10859,0
10860,0
10861,0
10862,0
10863,2
10864,0
10865,0
10866,2
10867,1
10868,0
10869,2
10870,1
10871,0
10872,0
10873,1
10874,0
10875,2
10876,0
10877,0
10878,0
10879,0
10880,1
10881,2
10882,2
10883,0
10884,0
10885,2
10886,0
10887,0
10888,0
10889,0
10890,2
10891,0
10892,0
10893,0
10894,0
10895,1
10896,0
10897,0
10898,2
10899,0
10900,0
10901,0
10902,0
10903,0
10904,1
10905,2
10906,1
10907,0
10908,1
10909,2
10910,0
10911,1
10912,0
10913,0
10914,0
10915,0
10916,1
10917,1
10918,0
10919,1
10920,0
10921,1
10922,0
10923,1
10924,2
10925,0
10926,0
10927,2
10928,2
10929,0
10930,2
10931,0
10932,0
10933,0
10934,0
10935,0
10936,0
10937,0
10938,0
10939,1
10940,0
10941,0
10942,0
10943,0
10944,0
10945,0
10946,2
10947,1
10948,1
10949,0
10950,0
10951,2
10952,1
10953,0
10954,2
10955,1
10956,0
10957,1
10958,2
10959,1
10960,1
10961,0
10962,0
10963,0
10964,2
10965,0
10966,2
10967,1
10968,1
10969,1
10970,0
10971,2
10972,0
10973,0
10974,0
10975,1
10976,0
10977,1
10978,0
10979,1
10980,1
10981,0
10982,0
10983,2
10984,0
10985,0
10986,0
10987,0
10988,1
10989,0
10990,0
10991,0
10992,2
10993,1
10994,0
10995,0
10996,0
10997,0
10998,0
10999,0
11000,0
11001,0
11002,0
11003,0
11004,1
11005,0
11006,0
11007,0
11008,0
11009,0
11010,0
11011,1
11012,0
11013,0
11014,1
11015,0
11016,0
11017,1
11018,0
11019,0
11020,0
11021,0
11022,0
11023,0
11024,0
11025,0
11026,1
11027,0
11028,0
11029,0
11030,0
11031,2
11032,0
11033,2
11034,2
11035,0
11036,0
11037,0
11038,0
11039,1
11040,0
11041,0
11042,0
11043,0
11044,1
11045,0
11046,0
11047,0
11048,2
11049,0
11050,0
11051,2
11052,1
11053,0
11054,0
11055,1
11056,1
11057,2
11058,2
11059,2
11060,0
11061,1
11062,0
11063,0
11064,2
11065,2
11066,2
11067,0
11068,1
11069,1
11070,0
11071,1
11072,1
11073,1
11074,0
11075,1
11076,2
11077,1
11078,0
11079,0
11080,0
11081,0
11082,1
11083,0
11084,0
11085,0
11086,0
11087,0
11088,1
11089,0
11090,0
11091,0
11092,0
11093,1
11094,1
11095,0
11096,0
11097,0
11098,0
11099,0
11100,0
11101,1
11102,0
11103,1
11104,0
11105,1
11106,1
11107,0
11108,0
11109,2
11110,0
11111,0
11112,0
11113,0
11114,0
11115,0
11116,0
11117,0
11118,0
11119,1
11120,2
11121,0
11122,0
11123,1
11124,1
11125,1
11126,0
11127,2
11128,0
11129,0
11130,2
11131,0
11132,0
11133,0
11134,0
11135,0
11136,0
11137,0
11138,0
11139,0
11140,0
11141,0
11142,0
11143,0
11144,0
11145,1
11146,1
11147,1
11148,1
11149,0
11150,0
11151,2
11152,1
11153,0
11154,2
11155,0
11156,0
11157,0
11158,1
11159,2
11160,0
11161,1
11162,0
11163,2
11164,0
11165,0
11166,0
11167,0
11168,1
11169,0
11170,0
11171,0
11172,1
11173,1
11174,0
11175,0
11176,1
11177,1
11178,0
11179,0
11180,1
11181,0
11182,0
11183,0
11184,0
11185,0
11186,0
11187,0
11188,0
11189,0
11190,2
11191,1
11192,0
11193,1
11194,0
11195,0
11196,0
11197,0
11198,2
11199,0
11200,0
11201,1
11202,0
11203,0
11204,0
11205,0
11206,1
11207,0
11208,0
11209,0
11210,2
11211,0
11212,0
11213,0
11214,0
11215,1
11216,2
11217,0
11218,1
11219,0
11220,2
11221,2
11222,0
11223,0
11224,1
11225,0
11226,1
11227,0
11228,1
11229,2
11230,0
11231,0
11232,0
11233,0
11234,2
11235,0
11236,0
11237,0
11238,0
11239,0
11240,0
11241,2
11242,2
11243,2
11244,0
11245,0
11246,2
11247,0
11248,0
11249,0
11250,1
11251,0
11252,2
11253,1
11254,0
11255,1
11256,0
11257,0
11258,2
11259,0
11260,0
11261,2
11262,2
11263,2
11264,2
11265,0
11266,1
11267,0
11268,2
11269,0
11270,2
11271,1
11272,0
11273,0
11274,0
11275,1
11276,0
11277,0
11278,0
11279,0
11280,0
11281,0
11282,0
11283,0
11284,1
11285,0
11286,0
11287,0
11288,2
11289,1
11290,0
11291,0
11292,2
11293,0
11294,0
11295,0
11296,1
11297,0
11298,0
11299,0
11300,0
11301,0
11302,1
11303,0
11304,0
11305,0
11306,1
11307,0
11308,1
11309,0
11310,2
11311,0
11312,0
11313,2
11314,0
11315,0
11316,0
11317,1
11318,0
11319,0
11320,0
11321,2
11322,0
11323,0
11324,0
11325,0
11326,0
11327,0
11328,0
11329,1
11330,2
11331,1
11332,0
11333,0
11334,0
11335,0
11336,1
11337,1
11338,1
11339,0
11340,0
11341,2
11342,2
11343,0
11344,0
11345,0
11346,1
11347,0
11348,0
11349,1
11350,0
11351,2
11352,0
11353,0
11354,1
11355,1
11356,2
11357,0
11358,0
11359,0
11360,1
11361,0
11362,0
11363,1
11364,2
11365,0
11366,0
11367,1
11368,0
11369,0
11370,0
11371,2
11372,0
11373,0
11374,1
11375,0
11376,0
11377,2
11378,0
11379,1
11380,0
11381,2
11382,2
11383,0
11384,2
11385,0
11386,2
11387,1
11388,2
11389,0
11390,2
11391,1
11392,0
11393,0
11394,0
11395,0
11396,0
11397,1
11398,0
11399,0
11400,1
11401,1
11402,1
11403,0
11404,0
11405,2
11406,0
11407,0
11408,0
11409,1
11410,2
11411,0
11412,1
11413,0
11414,0
11415,1
11416,0
11417,0
11418,2
11419,2
11420,0
11421,1
11422,0
11423,1
11424,0
11425,0
11426,0
11427,0
11428,1
11429,0
11430,0
11431,0
11432,0
11433,0
11434,1
11435,0
11436,1
11437,0
11438,0
11439,0
11440,2
11441,1
11442,0
11443,1
11444,1
11445,2
11446,1
11447,0
11448,1
11449,0
11450,0
11451,0
11452,0
11453,0
11454,2
11455,0
11456,0
11457,0
11458,0
11459,0
11460,2
11461,0
11462,0
11463,0
11464,0
11465,2
11466,0
11467,2
11468,0
11469,0
11470,2
11471,0
11472,0
11473,0
11474,0
11475,1
11476,0
11477,2
11478,2
11479,2
11480,1
11481,0
11482,0
11483,0
11484,0
11485,2
11486,0
11487,2
11488,1
11489,1
11490,1
11491,1
11492,1
11493,1
11494,0
11495,0
11496,1
11497,0
11498,0
11499,0
11500,0
11501,1
11502,2
11503,0
11504,0
11505,0
11506,0
11507,0
11508,0
11509,1
11510,0
11511,0
11512,0
11513,0
11514,0
11515,0
11516,2
11517,2
11518,0
11519,1
11520,0
11521,0
11522,0
11523,1
11524,0
11525,1
11526,1
11527,1
11528,1
11529,0
11530,0
11531,1
11532,1
11533,1
11534,0
11535,1
11536,0
11537,1
11538,2
11539,0
11540,1
11541,0
11542,2
11543,1
11544,0
11545,1
11546,0
11547,0
11548,2
11549,1
11550,0
11551,0
11552,0
11553,0
11554,0
11555,0
11556,0
11557,0
11558,0
11559,0
11560,1
11561,0
11562,2
11563,0
11564,1
11565,0
11566,0
11567,0
11568,2
11569,0
11570,1
11571,0
11572,0
11573,0
11574,1
11575,0
11576,0
11577,0
11578,1
11579,1
11580,1
11581,0
11582,2
11583,0
11584,0
11585,0
11586,0
11587,2
11588,2
11589,1
11590,0
11591,1
11592,0
11593,0
11594,0
11595,1
11596,0
11597,0
11598,0
11599,0
11600,0
11601,0
11602,0
11603,0
11604,1
11605,1
11606,0
11607,0
11608,0
11609,1
11610,0
11611,1
11612,0
11613,1
11614,1
11615,0
11616,1
11617,1
11618,0
11619,1
11620,1
11621,0
11622,1
11623,2
11624,0
11625,1
11626,0
11627,0
11628,0
11629,0
11630,1
11631,2
11632,2
11633,2
11634,0
11635,0
11636,1
11637,0
11638,0
11639,0
11640,0
11641,0
11642,0
11643,2
11644,0
11645,0
11646,0
11647,1
11648,1
11649,1
11650,0
11651,0
11652,0
11653,0
11654,0
11655,0
11656,1
11657,0
11658,0
11659,1
11660,0
11661,0
11662,0
11663,0
11664,0
11665,1
11666,0
11667,2
11668,1
11669,0
11670,2
11671,0
11672,1
11673,1
11674,0
11675,0
11676,2
11677,0
11678,0
11679,1
11680,0
11681,0
11682,0
11683,1
11684,2
11685,0
11686,0
11687,2
11688,0
11689,0
11690,0
11691,0
11692,0
11693,0
11694,0
11695,1
11696,2
11697,0
11698,1
11699,0
11700,2
11701,2
11702,0
11703,0
11704,1
11705,0
11706,0
11707,0
11708,1
11709,0
11710,2
11711,1
11712,0
11713,0
11714,0
11715,1
11716,0
11717,1
11718,0
11719,0
11720,0
11721,0
11722,2
11723,2
11724,1
11725,1
11726,0
11727,0
11728,0
11729,0
11730,0
11731,0
11732,1
11733,0
11734,1
11735,1
11736,0
11737,0
11738,2
11739,0
11740,0
11741,0
11742,2
11743,0
11744,1
11745,1
11746,0
11747,0
11748,0
11749,0
11750,0
11751,1
11752,0
11753,1
11754,0
11755,0
11756,2
11757,0
11758,1
11759,0
11760,2
11761,2
11762,1
11763,1
11764,2
11765,0
11766,0
11767,1
11768,0
11769,1
11770,1
11771,1
11772,0
11773,2
11774,0
11775,0
11776,0
11777,0
11778,0
11779,1
11780,0
11781,0
11782,2
11783,0
11784,2
11785,1
11786,0
11787,0
11788,2
11789,0
11790,2
11791,0
11792,0
11793,0
11794,2
11795,0
11796,0
11797,0
11798,0
11799,0
11800,2
11801,2
11802,0
11803,2
11804,0
11805,2
11806,0
11807,0
11808,0
11809,0
11810,0
11811,1
11812,2
11813,0
11814,0
11815,2
11816,0
11817,1
11818,0
11819,0
11820,0
11821,2
11822,0
11823,2
11824,0
11825,0
11826,2
11827,0
11828,0
11829,0
11830,1
11831,2
11832,1
11833,0
11834,0
11835,2
11836,0
11837,2
11838,0
11839,1
11840,2
11841,0
11842,0
11843,0
11844,0
11845,0
11846,1
11847,0
11848,1
11849,1
11850,0
11851,0
11852,1
11853,1
11854,0
11855,0
11856,2
11857,2
11858,0
11859,0
11860,2
11861,1
11862,0
11863,0
11864,0
11865,1
11866,0
11867,0
11868,2
11869,0
11870,0
11871,0
11872,0
11873,1
11874,0
11875,0
11876,1
11877,0
11878,0
11879,1
11880,0
11881,0
11882,0
11883,0
11884,1
11885,0
11886,2
11887,1
11888,0
11889,2
11890,0
11891,2
11892,0
11893,0
11894,0
11895,0
11896,2
11897,2
11898,0
11899,1
11900,0
11901,0
11902,2
11903,0
11904,1
11905,0
11906,0
11907,0
11908,2
11909,0
11910,0
11911,0
11912,0
11913,0
11914,1
11915,2
11916,2
11917,2
11918,2
11919,0
11920,2
11921,1
11922,2
11923,2
11924,0
11925,0
11926,0
11927,0
11928,0
11929,2
11930,1
11931,2
11932,0
11933,1
11934,0
11935,0
11936,0
11937,2
11938,0
11939,2
11940,0
11941,0
11942,0
11943,0
11944,2
11945,2
11946,2
11947,0
11948,0
11949,2
11950,0
11951,0
11952,0
11953,0
11954,0
11955,1
11956,2
11957,1
11958,0
11959,0
11960,0
11961,1
11962,0
11963,0
11964,2
11965,0
11966,0
11967,0
11968,1
11969,1
11970,1
11971,0
11972,0
11973,0
11974,0
11975,2
11976,0
11977,0
11978,1
11979,0
11980,0
11981,0
11982,0
11983,0
11984,1
11985,0
11986,0
11987,1
11988,0
11989,1
11990,0
11991,2
11992,0
11993,2
11994,1
11995,1
11996,0
11997,1
11998,1
11999,1
12000,0
12001,1
12002,0
12003,1
12004,0
12005,0
12006,0
12007,0
12008,0
12009,1
12010,0
12011,1
12012,2
12013,0
12014,0
12015,1
12016,0
12017,0
12018,0
12019,1
12020,1
12021,0
12022,2
12023,0
12024,0
12025,0
12026,2
12027,2
12028,0
12029,1
12030,0
12031,0
12032,0
12033,0
12034,0
12035,0
12036,0
12037,1
12038,0
12039,0
12040,2
12041,1
12042,0
12043,0
12044,2
12045,0
12046,2
12047,0
12048,1
12049,0
12050,1
12051,2
12052,0
12053,0
12054,1
12055,1
12056,0
12057,0
12058,0
12059,0
12060,0
12061,2
12062,1
12063,0
12064,0
12065,0
12066,2
12067,1
12068,0
12069,0
12070,2
12071,0
12072,1
12073,1
12074,1
12075,1
12076,2
12077,0
12078,0
12079,0
12080,0
12081,0
12082,0
12083,0
12084,0
12085,2
12086,2
12087,2
12088,0
12089,1
12090,0
12091,0
12092,1
12093,1
12094,1
12095,1
12096,2
12097,0
12098,0
12099,0
12100,0
12101,0
12102,0
12103,0
12104,0
12105,1
12106,0
12107,1
12108,2
12109,1
12110,0
12111,0
12112,1
12113,0
12114,1
12115,0
12116,0
12117,2
12118,0
12119,1
12120,0
12121,1
12122,0
12123,2
12124,1
12125,1
12126,1
12127,2
12128,0
12129,0
12130,0
12131,0
12132,0
12133,0
12134,0
12135,0
12136,2
12137,1
12138,2
12139,1
12140,0
12141,1
12142,2
12143,1
12144,0
12145,0
12146,1
12147,0
12148,0
12149,1
12150,1
12151,0
12152,1
12153,1
12154,0
12155,0
12156,0
12157,0
12158,0
12159,0
12160,0
12161,2
12162,2
12163,0
12164,0
12165,2
12166,2
12167,1
12168,2
12169,0
12170,0
12171,2
12172,0
12173,0
12174,0
12175,0
12176,0
12177,2
12178,0
12179,1
12180,0
12181,1
12182,0
12183,0
12184,0
12185,1
12186,0
12187,1
12188,0
12189,0
12190,0
12191,0
12192,1
12193,0
12194,0
12195,0
12196,0
12197,0
12198,1
12199,0
12200,0
12201,0
12202,0
12203,1
12204,2
12205,0
12206,0
12207,1
12208,0
12209,1
12210,0
12211,0
12212,0
12213,0
12214,0
12215,2
12216,1
12217,0
12218,1
12219,0
12220,0
12221,0
12222,1
12223,0
12224,2
12225,0
12226,0
12227,0
12228,2
12229,0
12230,0
12231,0
12232,2
12233,0
12234,2
12235,0
12236,1
12237,0
12238,0
12239,0
12240,2
12241,0
12242,2
12243,0
12244,1
12245,0
12246,0
12247,2
12248,0
12249,1
12250,0
12251,0
12252,2
12253,0
12254,2
12255,0
12256,2
12257,0
12258,0
12259,0
12260,1
12261,2
12262,1
12263,2
12264,1
12265,0
12266,2
12267,0
12268,2
12269,0
12270,0
12271,1
12272,0
12273,0
12274,1
12275,1
12276,2
12277,0
12278,1
12279,2
12280,2
12281,0
12282,0
12283,1
12284,0
12285,0
12286,2
12287,0
12288,0
12289,1
12290,0
12291,1
12292,1
12293,0
12294,0
12295,0
12296,1
12297,0
12298,0
12299,2
12300,1
12301,2
12302,0
12303,0
12304,0
12305,0
12306,2
12307,2
12308,0
12309,2
12310,2
12311,0
12312,0
12313,0
12314,0
12315,0
12316,1
12317,1
12318,0
12319,1
12320,0
12321,0
12322,2
12323,0
12324,0
12325,1
12326,0
12327,0
12328,0
12329,0
12330,0
12331,1
12332,1
12333,2
12334,1
12335,1
12336,1
12337,2
12338,0
12339,0
12340,0
12341,0
12342,2
12343,2
12344,0
12345,0
12346,0
12347,1
12348,1
12349,1
12350,0
12351,0
12352,1
12353,1
12354,2
12355,0
12356,0
12357,1
12358,2
12359,0
